┌ Info: Threading setup: 
│   Threads.nthreads() = 1
│   n_DFTK = 1
│   n_fft = 1
└   n_blas = 1
#
# 1 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0133767 , 3.95139   , 3.81366   ]
                               [3.70274   , -0.113618 , 3.76523   ]
                               [3.78117   , 3.8285    , 0.0147007 ]
        unit cell volume     : 111.55 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317379215831                   -1.47    3.4    10.8s
  2   -2.317544119841       -3.78       -1.85    1.0    4.13s
  3   -2.317570641146       -4.58       -3.63    1.8    1.26s
  4   -2.317572151013       -5.82       -4.26    3.8    1.90s
  5   -2.317572151459       -9.35       -4.65    1.4    857ms
  6   -2.317572151511      -10.28       -5.57    1.3    1.36s
  7   -2.317572151516      -11.31       -6.50    2.3    1.37s
  8   -2.317572151516      -13.43       -7.20    2.3    1.14s
  9   -2.317572151516   +  -14.75       -7.83    1.9    1.52s
 10   -2.317572151516   +  -15.35       -8.53    1.9    1.16s
 11   -2.317572151516   +  -15.35       -9.39    1.8    1.57s
 12   -2.317572151516   +    -Inf      -10.28    2.2    1.34s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            88.9s /  92.8%           10.6GiB /  93.6%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
       ene_ops: kin...     13   55.1ms    0.2%  4.24ms   3.90MiB    0.1%   308KiB
       ene_ops: har...     13   19.2ms    0.1%  1.48ms   20.6MiB    0.3%  1.58MiB
       ene_ops: local      13   1.37ms    0.0%   105μs   4.94MiB    0.1%   389KiB
   compute_density         12    400ms    1.6%  33.3ms   25.9MiB    0.3%  2.16MiB
     symmetrize_ρ          12   9.10ms    0.0%   758μs   19.9MiB    0.3%  1.65MiB
   energy                  12    234ms    1.0%  19.5ms    210MiB    2.8%  17.5MiB
     ene_ops: xc           12   99.3ms    0.4%  8.27ms    167MiB    2.2%  13.9MiB
     ene_ops: nonlocal     12   80.1ms    0.3%  6.67ms   11.5MiB    0.2%  0.96MiB
     ene_ops: kinetic      12   26.2ms    0.1%  2.18ms   3.74MiB    0.0%   320KiB
     ene_ops: hartree      12   6.55ms    0.0%   546μs   19.0MiB    0.3%  1.58MiB
     ene_ops: local        12   1.52ms    0.0%   127μs   4.56MiB    0.1%   389KiB
   χ0Mixing                12    145ms    0.6%  12.1ms    136MiB    1.8%  11.3MiB
     compute_density       12    112ms    0.5%  9.37ms   25.9MiB    0.3%  2.16MiB
       symmetrize_ρ        12   9.05ms    0.0%   754μs   19.9MiB    0.3%  1.65MiB
     apply_kernel          34   17.1ms    0.1%   504μs   56.3MiB    0.7%  1.65MiB
   ortho_qr               109   12.0ms    0.0%   110μs   17.0MiB    0.2%   160KiB
 compute_stresses_cart      1    5.43s   22.4%   5.43s   2.00GiB   27.2%  2.00GiB
   Instantiation At...      1    2.78s   11.5%   2.78s   1.21GiB   16.4%  1.21GiB
   compute_density          1    909ms    3.7%   909ms    255MiB    3.4%   255MiB
     symmetrize_ρ           1   8.78ms    0.0%  8.78ms   24.2MiB    0.3%  24.2MiB
   Instantiation At...      1    701ms    2.9%   701ms   40.9MiB    0.5%  40.9MiB
     enforce_real!          1    217μs    0.0%   217μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    558ms    2.3%   558ms    171MiB    2.3%   171MiB
     enforce_real!          1    211μs    0.0%   211μs   2.11KiB    0.0%  2.11KiB
   energy                   1    339ms    1.4%   339ms    224MiB    3.0%   224MiB
     ene_ops: nonlocal      1    194ms    0.8%   194ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    119ms    0.5%   119ms    190MiB    2.5%   190MiB
     ene_ops: kinetic       1   11.5ms    0.0%  11.5ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   8.41ms    0.0%  8.41ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    831μs    0.0%   831μs   2.42MiB    0.0%  2.42MiB
   build_kpoints            1   54.8ms    0.2%  54.8ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   5.82ms    0.0%  5.82ms   29.2MiB    0.4%  29.2MiB
   Instantiation Ha...      1    670μs    0.0%   670μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    644μs    0.0%   644μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    485μs    0.0%   485μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    467μs    0.0%   467μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   19.5μs    0.0%  19.5μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   5.07μs    0.0%  5.07μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.38s    9.8%   2.38s    316MiB    4.2%   316MiB
   forces: nonlocal         1    1.48s    6.1%   1.48s    295MiB    3.9%   295MiB
   forces: local            1    712ms    2.9%   712ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    185ms    0.8%   185ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.76s    7.3%   1.76s    228MiB    3.0%   228MiB
   Instantiation At...      1    1.13s    4.7%   1.13s    127MiB    1.7%   127MiB
   Instantiation At...      1    356ms    1.5%   356ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    179ms    0.7%   179ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    215μs    0.0%   215μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   23.9ms    0.1%  23.9ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.35ms    0.0%  1.35ms   4.21MiB    0.1%  4.21MiB
   _check_kpoint_re...      1    663μs    0.0%   663μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    394μs    0.0%   394μs    466KiB    0.0%   466KiB
     enforce_real!          1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    237μs    0.0%   237μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    223μs    0.0%   223μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   17.3μs    0.0%  17.3μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.71μs    0.0%  2.71μs      672B    0.0%     672B
 symmetry_operations        1    433μs    0.0%   433μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   12.0μs    0.0%  12.0μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    214μs    0.0%   214μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 44 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.00300461, 3.92763   , 3.81541   ]
                               [3.8704    , 0.00280296, 3.78872   ]
                               [3.99799   , 3.90548   , 0.0142956 ]
        unit cell volume     : 116.86 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317180172909                   -1.47    3.3    1.47s
  2   -2.317347728388       -3.78       -1.85    1.0    1.03s
  3   -2.317375285029       -4.56       -3.62    1.8    1.08s
  4   -2.317376914348       -5.79       -4.25    3.8    1.82s
  5   -2.317376914814       -9.33       -4.83    1.5    940ms
  6   -2.317376914848      -10.47       -5.80    1.7    1.28s
  7   -2.317376914850      -11.75       -6.65    2.4    1.27s
  8   -2.317376914850      -13.63       -7.34    2.1    1.19s
  9   -2.317376914850   +    -Inf       -8.19    1.9    1.53s
 10   -2.317376914850      -15.35       -8.99    2.3    1.22s
 11   -2.317376914850   +  -15.35       -9.89    2.1    1.40s
 12   -2.317376914850   +  -15.35      -10.79    2.4    1.30s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            25.5s /  99.2%           7.57GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    15.8s   62.6%   15.8s   4.97GiB   65.8%  4.97GiB
   LOBPCG               1.31k    12.8s   50.4%  9.75ms   3.80GiB   50.3%  2.98MiB
     DftHamiltonian...  4.55k    9.63s   38.1%  2.12ms   1.16GiB   15.3%   267KiB
       local+kinetic    30.0k    8.94s   35.3%   298μs   16.5MiB    0.2%     576B
       nonlocal         4.55k    373ms    1.5%  82.0μs    371MiB    4.8%  83.4KiB
     ortho! X vs Y      5.17k    1.04s    4.1%   200μs    527MiB    6.8%   104KiB
       ortho!           10.4k    280ms    1.1%  26.9μs   82.6MiB    1.1%  8.13KiB
     rayleigh_ritz      3.24k    564ms    2.2%   174μs    135MiB    1.8%  42.8KiB
       ortho!           3.24k   38.3ms    0.2%  11.8μs   17.6MiB    0.2%  5.56KiB
     preconditioning    4.55k    484ms    1.9%   106μs    144MiB    1.9%  32.3KiB
     Update residuals   4.55k    113ms    0.4%  24.8μs    343MiB    4.4%  77.1KiB
     ortho!             1.31k   43.3ms    0.2%  33.1μs   7.87MiB    0.1%  6.16KiB
   energy_hamiltonian      13    448ms    1.8%  34.4ms    665MiB    8.6%  51.1MiB
     ene_ops               13    326ms    1.3%  25.1ms    226MiB    2.9%  17.4MiB
       ene_ops: xc         13    106ms    0.4%  8.13ms    181MiB    2.3%  13.9MiB
       ene_ops: kin...     13   97.5ms    0.4%  7.50ms   3.90MiB    0.1%   308KiB
       ene_ops: non...     13   76.7ms    0.3%  5.90ms   11.5MiB    0.1%   904KiB
       ene_ops: har...     13   6.69ms    0.0%   514μs   20.6MiB    0.3%  1.58MiB
       ene_ops: local      13   1.44ms    0.0%   111μs   4.94MiB    0.1%   389KiB
   compute_density         12    397ms    1.6%  33.1ms   25.9MiB    0.3%  2.16MiB
     symmetrize_ρ          12   14.4ms    0.1%  1.20ms   19.9MiB    0.3%  1.65MiB
   energy                  12    269ms    1.1%  22.4ms    210MiB    2.7%  17.5MiB
     ene_ops: xc           12   89.4ms    0.4%  7.45ms    167MiB    2.2%  13.9MiB
     ene_ops: nonlocal     12   86.3ms    0.3%  7.19ms   11.5MiB    0.1%  0.96MiB
     ene_ops: kinetic      12   55.5ms    0.2%  4.63ms   3.74MiB    0.0%   320KiB
     ene_ops: hartree      12   6.11ms    0.0%   509μs   19.0MiB    0.2%  1.58MiB
     ene_ops: local        12   1.35ms    0.0%   113μs   4.56MiB    0.1%   389KiB
   χ0Mixing                12    150ms    0.6%  12.5ms    134MiB    1.7%  11.2MiB
     compute_density       12    118ms    0.5%  9.86ms   25.9MiB    0.3%  2.16MiB
       symmetrize_ρ        12   8.98ms    0.0%   748μs   19.9MiB    0.3%  1.65MiB
     apply_kernel          33   16.4ms    0.1%   498μs   54.6MiB    0.7%  1.65MiB
   ortho_qr               109   11.6ms    0.0%   107μs   17.5MiB    0.2%   165KiB
 compute_stresses_cart      1    5.47s   21.6%   5.47s   2.04GiB   27.0%  2.04GiB
   Instantiation At...      1    3.26s   12.9%   3.26s   1.25GiB   16.5%  1.25GiB
   Instantiation At...      1    707ms    2.8%   707ms   40.9MiB    0.5%  40.9MiB
     enforce_real!          1    208μs    0.0%   208μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    521ms    2.1%   521ms    171MiB    2.2%   171MiB
     enforce_real!          1    217μs    0.0%   217μs   2.11KiB    0.0%  2.11KiB
   compute_density          1    497ms    2.0%   497ms    255MiB    3.3%   255MiB
     symmetrize_ρ           1   9.03ms    0.0%  9.03ms   24.2MiB    0.3%  24.2MiB
   energy                   1    343ms    1.4%   343ms    224MiB    2.9%   224MiB
     ene_ops: nonlocal      1    202ms    0.8%   202ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    119ms    0.5%   119ms    190MiB    2.5%   190MiB
     ene_ops: kinetic       1   10.0ms    0.0%  10.0ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   7.52ms    0.0%  7.52ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    636μs    0.0%   636μs   2.42MiB    0.0%  2.42MiB
   build_kpoints            1   46.7ms    0.2%  46.7ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   6.50ms    0.0%  6.50ms   30.2MiB    0.4%  30.2MiB
   Instantiation Ha...      1    672μs    0.0%   672μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    212μs    0.0%   212μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    665μs    0.0%   665μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    498μs    0.0%   498μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    478μs    0.0%   478μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   20.0μs    0.0%  20.0μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   7.02μs    0.0%  7.02μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.18s    8.6%   2.18s    326MiB    4.2%   326MiB
   forces: nonlocal         1    1.29s    5.1%   1.29s    304MiB    3.9%   304MiB
   forces: local            1    708ms    2.8%   708ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    187ms    0.7%   187ms   19.3MiB    0.2%  19.3MiB
 PlaneWaveBasis             1    1.80s    7.1%   1.80s    233MiB    3.0%   233MiB
   Instantiation At...      1    1.16s    4.6%   1.16s    131MiB    1.7%   131MiB
   Instantiation At...      1    366ms    1.4%   366ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    216μs    0.0%   216μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    179ms    0.7%   179ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   18.3ms    0.1%  18.3ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.49ms    0.0%  1.49ms   4.34MiB    0.1%  4.34MiB
   _check_kpoint_re...      1    649μs    0.0%   649μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    389μs    0.0%   389μs    466KiB    0.0%   466KiB
     enforce_real!          1    209μs    0.0%   209μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    251μs    0.0%   251μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    234μs    0.0%   234μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   21.9μs    0.0%  21.9μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.33μs    0.0%  2.33μs      672B    0.0%     672B
 symmetry_operations        1    407μs    0.0%   407μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   8.37μs    0.0%  8.37μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    221μs    0.0%   221μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 45 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.20511   , 3.82794   , 3.78838   ]
                               [3.83522   , -0.202849 , 3.84551   ]
                               [3.80211   , 3.76087   , 0.0166846 ]
        unit cell volume     : 110.32 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317256903408                   -1.47    3.4    1.40s
  2   -2.317418597259       -3.79       -1.85    1.0    755ms
  3   -2.317444823901       -4.58       -3.59    1.8    1.01s
  4   -2.317446327010       -5.82       -4.36    3.7    2.00s
  5   -2.317446327422       -9.39       -4.98    1.8    1.19s
  6   -2.317446327442      -10.69       -5.85    1.8    993ms
  7   -2.317446327443      -12.05       -6.42    2.2    1.27s
  8   -2.317446327443      -13.69       -7.42    1.7    950ms
  9   -2.317446327443      -15.05       -8.50    2.4    1.26s
 10   -2.317446327443      -15.35       -9.50    2.6    1.41s
 11   -2.317446327443   +    -Inf      -10.29    2.6    1.70s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            23.3s /  99.1%           7.04GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    14.0s   60.5%   14.0s   4.54GiB   64.6%  4.54GiB
   LOBPCG               1.20k    11.8s   50.9%  9.82ms   3.48GiB   49.5%  2.97MiB
     DftHamiltonian...  4.29k    9.08s   39.3%  2.12ms   1.08GiB   15.3%   263KiB
       local+kinetic    28.3k    8.27s   35.7%   292μs   15.5MiB    0.2%     576B
       nonlocal         4.29k    300ms    1.3%  69.8μs    332MiB    4.6%  79.2KiB
     ortho! X vs Y      4.99k    977ms    4.2%   196μs    500MiB    6.9%   103KiB
       ortho!           10.1k    288ms    1.2%  28.7μs   80.1MiB    1.1%  8.15KiB
     rayleigh_ritz      3.09k    475ms    2.1%   154μs    131MiB    1.8%  43.3KiB
       ortho!           3.09k   29.2ms    0.1%  9.44μs   16.8MiB    0.2%  5.57KiB
     preconditioning    4.29k    394ms    1.7%  91.9μs    136MiB    1.9%  32.3KiB
     Update residuals   4.29k   78.3ms    0.3%  18.2μs    306MiB    4.2%  72.9KiB
     ortho!             1.20k   36.5ms    0.2%  30.5μs   7.22MiB    0.1%  6.16KiB
   energy_hamiltonian      12    756ms    3.3%  63.0ms    614MiB    8.5%  51.1MiB
     ene_ops               12    667ms    2.9%  55.6ms    208MiB    2.9%  17.4MiB
       ene_ops: kin...     12    263ms    1.1%  21.9ms   3.59MiB    0.0%   307KiB
       ene_ops: xc         12   98.5ms    0.4%  8.21ms    167MiB    2.3%  13.9MiB
       ene_ops: non...     12   60.4ms    0.3%  5.03ms   10.5MiB    0.1%   898KiB
       ene_ops: local      12   6.26ms    0.0%   521μs   4.56MiB    0.1%   389KiB
       ene_ops: har...     12   5.66ms    0.0%   471μs   19.0MiB    0.3%  1.58MiB
   compute_density         11    349ms    1.5%  31.8ms   23.8MiB    0.3%  2.16MiB
     symmetrize_ρ          11   7.85ms    0.0%   714μs   18.2MiB    0.3%  1.65MiB
   energy                  11    236ms    1.0%  21.5ms    192MiB    2.7%  17.5MiB
     ene_ops: xc           11   83.9ms    0.4%  7.62ms    153MiB    2.1%  13.9MiB
     ene_ops: nonlocal     11   62.7ms    0.3%  5.70ms   10.5MiB    0.1%  0.96MiB
     ene_ops: kinetic      11   21.2ms    0.1%  1.93ms   3.43MiB    0.0%   320KiB
     ene_ops: hartree      11   5.39ms    0.0%   490μs   17.4MiB    0.2%  1.58MiB
     ene_ops: local        11   1.01ms    0.0%  91.9μs   4.18MiB    0.1%   389KiB
   χ0Mixing                11    130ms    0.6%  11.8ms    113MiB    1.6%  10.2MiB
     compute_density       11    107ms    0.5%  9.74ms   23.7MiB    0.3%  2.16MiB
       symmetrize_ρ        11   7.90ms    0.0%   719μs   18.2MiB    0.3%  1.65MiB
     apply_kernel          25   11.2ms    0.0%   449μs   41.4MiB    0.6%  1.65MiB
   ortho_qr               109   10.6ms    0.0%  97.5μs   16.6MiB    0.2%   156KiB
 compute_stresses_cart      1    5.06s   21.9%   5.06s   1.97GiB   28.0%  1.97GiB
   Instantiation At...      1    2.72s   11.7%   2.72s   1.18GiB   16.8%  1.18GiB
   Instantiation At...      1    703ms    3.0%   703ms   40.9MiB    0.6%  40.9MiB
     enforce_real!          1    209μs    0.0%   209μs   2.11KiB    0.0%  2.11KiB
   compute_density          1    651ms    2.8%   651ms    255MiB    3.5%   255MiB
     symmetrize_ρ           1   6.51ms    0.0%  6.51ms   24.2MiB    0.3%  24.2MiB
   Instantiation Xc         1    542ms    2.3%   542ms    171MiB    2.4%   171MiB
     enforce_real!          1    217μs    0.0%   217μs   2.11KiB    0.0%  2.11KiB
   energy                   1    318ms    1.4%   318ms    224MiB    3.1%   224MiB
     ene_ops: nonlocal      1    184ms    0.8%   184ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    109ms    0.5%   109ms    190MiB    2.6%   190MiB
     ene_ops: kinetic       1   11.4ms    0.0%  11.4ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   6.93ms    0.0%  6.93ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    651μs    0.0%   651μs   2.42MiB    0.0%  2.42MiB
   build_kpoints            1   49.0ms    0.2%  49.0ms   61.3MiB    0.9%  61.3MiB
   Instantiation Ki...      1   6.10ms    0.0%  6.10ms   28.5MiB    0.4%  28.5MiB
   Instantiation Ha...      1    683μs    0.0%   683μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    217μs    0.0%   217μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    655μs    0.0%   655μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    495μs    0.0%   495μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    476μs    0.0%   476μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   18.7μs    0.0%  18.7μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   5.08μs    0.0%  5.08μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.35s   10.1%   2.35s    309MiB    4.3%   309MiB
   forces: nonlocal         1    1.45s    6.3%   1.45s    287MiB    4.0%   287MiB
   forces: local            1    711ms    3.1%   711ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    187ms    0.8%   187ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.73s    7.5%   1.73s    225MiB    3.1%   225MiB
   Instantiation At...      1    1.10s    4.8%   1.10s    124MiB    1.7%   124MiB
   Instantiation At...      1    357ms    1.5%   357ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    214μs    0.0%   214μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    179ms    0.8%   179ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   16.8ms    0.1%  16.8ms   61.3MiB    0.9%  61.3MiB
   Instantiation Ki...      1   1.43ms    0.0%  1.43ms   4.10MiB    0.1%  4.10MiB
   _check_kpoint_re...      1    659μs    0.0%   659μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    385μs    0.0%   385μs    466KiB    0.0%   466KiB
     enforce_real!          1    207μs    0.0%   207μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    240μs    0.0%   240μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    226μs    0.0%   226μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   17.0μs    0.0%  17.0μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.83μs    0.0%  2.83μs      672B    0.0%     672B
 symmetry_operations        1    428μs    0.0%   428μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   12.6μs    0.0%  12.6μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 46 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [-0.0054114, 3.82428   , 3.82233   ]
                               [3.82807   , -0.000585551, 3.82456   ]
                               [3.82987   , 3.83038   , 0.00643091]
        unit cell volume     : 112.06 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317664145026                   -1.47    3.4    1.46s
  2   -2.317830148101       -3.78       -1.85    1.0    766ms
  3   -2.317856425147       -4.58       -3.66    1.8    1.03s
  4   -2.317857936248       -5.82       -4.37    3.8    1.89s
  5   -2.317857936583       -9.48       -4.83    1.6    1.13s
  6   -2.317857936606      -10.64       -5.65    1.4    886ms
  7   -2.317857936608      -11.73       -6.50    2.1    1.17s
  8   -2.317857936608      -13.41       -7.42    2.1    1.37s
  9   -2.317857936608      -15.05       -8.30    2.4    1.28s
 10   -2.317857936608   +    -Inf       -9.05    2.3    1.21s
 11   -2.317857936608   +    -Inf      -10.01    2.1    1.12s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
